,Lam1,Lam2,Lam3,Lam4,Lam5,Lam6,Lam7,Lam8,Lam9,Lam10,Lam11,MS2,Mn2,vX,Yc,muC,g1p,epsilon,ZL11,ZL12,ZL21,ZL22,ZR11,ZR12,ZR21,ZR22,ZN11,ZN12,ZN21,ZN22,mXi_1,mXi_2,mns_1,mns_2,YnL11,YnL12,YnL13,YnL21,YnL22,YnL23,YnR11,YnR12,YnR13,YnR21,YnR22,YnR23,Omega1,Omega2,SIN1,SIN2,sv,MZp,mh1,mh2,theta,thetaf,T,S,U,g2mu,mChi,TWpSPheno,MZpSPheno,Omega3,Xf,Chan1,Chan2,Chan3
0,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0041024149520678,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0214030529289148,0.2917844694669247,0.0,0.0818279574155773,0.000660557357524,-13108.620500062676,-61056.88541670991,-57537.35355558623,-13400.915723527807,-4761.257158886949,24546.50447029385,0.0232,9.36e-14,0.0,0.0,7.08e-30,14.768693827444324,125.1,553.0,0.0001,0.0,-451.178406,0.232065047,-0.399344319,2.18018563e-08,240.41630560342614,1.57079633,92.6045948,3.26,23.7,  100% ~chi ~Chi ->Z Z ,0,0
1,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0064492441227031,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0053837053894261,0.0736769497871148,0.0,0.0161234839689446,0.0072354704372178,-37074.19317673505,-253490.371625988,-242705.10469624467,-70877.81393428383,-18209.17127952326,130281.99040818246,0.0233,3.48e-16,0.0,0.0,1.7200000000000001e-29,23.21727884173133,125.1,553.0,0.0001,0.0,-1110.72216,0.288875935,-0.37893211,2.1801857e-08,240.41630560342614,1.57079633,92.6045948,0.83,25.6,  100% ~chi ~Chi ->Z Z ,0,0
2,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0082837189001997,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.500012889877456,0.0026756062846255,0.0,0.1080573451795159,0.0819715667311248,4832.934770506832,43100.12872704861,49862.51929003909,-23376.91682425341,-109560.9699057592,-101937.6789500352,0.0234,2.51e-13,0.0,0.0,2.93e-29,29.821388040719235,125.1,553.0,0.0001,0.0,-1830.57527,0.337775885,-0.361058039,2.18018268e-08,240.41630560342614,1.57079633,92.6045948,0.398,25.9,  100% ~chi ~Chi ->Z Z ,0,0
3,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0218155791668759,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0070651270557671,0.3799104527938634,0.0,0.0013992542692694,0.0002109649486254,-9205.430900284817,-46279.00095811759,-47868.48948604398,-858351.3499009454,-711275.199431893,1149645.0780203058,0.0253,2.35e-13,0.0,0.0,3.41e-28,78.53608500075333,125.1,553.0,0.0001,0.0,-12678.8814,0.703473578,-0.310139071,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.0386,28.1,  100% ~chi ~Chi ->Z Z ,0,0
4,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.005414783832828,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0025409233194761,0.0024559276675179,0.0,0.0057740655871364,0.0113366435025629,-611389.0357075916,6102040.493782583,8703307.71932139,-101491.1670931218,-1513160.0704684511,-1655088.389295642,0.0232,5.300000000000001e-22,0.0,0.0,1.2100000000000001e-29,19.493221798181093,125.1,553.0,0.0001,0.0,-783.842866,0.262742793,-0.388406438,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,1.4,24.4,  100% ~chi ~Chi ->Z Z ,0,0
5,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0065266318829387,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0002727689676652,0.0068682750981602,0.0,0.0001367993951184,0.0161302493941679,-10621699.014133371,-9286483.579396475,14146868.147566322,2142807.1877092267,1404895.8468270777,-3531015.5204940527,0.0233,4.3399999999999996e-23,0.0,0.0,1.7600000000000001e-29,23.49587477857947,125.1,553.0,0.0001,0.0,-1137.46774,0.290882686,-0.3782006,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.801,25.7,  100% ~chi ~Chi ->Z Z ,0,0
6,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0105173067173204,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0002504922437324,0.9609114670042742,0.0,0.0035478809747695,0.0029925716014664,-2040.874673827008,-17070.821240933703,-20443.399812784744,-321707.4423966673,-314837.7123343208,408909.2320787396,0.0236,8.7e-12,0.0,0.0,5.03e-29,37.8623041823536,125.1,553.0,0.0001,0.0,-2949.05494,0.399271699,-0.339035052,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.206,26.4,  100% ~chi ~Chi ->Z Z ,0,0
7,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0082125684642301,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0001250000962371,0.0007034595013423,0.0,0.0001681629322139,0.0001044988799312,-3960859.760841836,-25222618.05319522,-31955714.726851363,-5434892.4724298725,2129548.7641148875,20225077.798041504,0.0234,2.58e-24,0.0,0.0,2.88e-29,29.56524647122848,125.1,553.0,0.0001,0.0,-1799.31379,0.335839353,-0.361764853,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.408,25.8,  100% ~chi ~Chi ->Z Z ,0,0
8,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0047835201368677,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.1505120067909991,0.000637072197179,0.0,0.2042931498068359,0.001325717846035,11335161.124279529,56841244.49656371,46668250.67695247,-4180808.4318873785,-20941604.91362507,-17182352.47833257,0.0232,2.46e-25,0.0,0.0,9.46e-30,17.220672492723953,125.1,553.0,0.0001,0.0,-612.375953,0.247574365,-0.393845215,2.18018498e-08,240.41630560342614,1.57079633,92.6045948,2.04,24.0,  100% ~chi ~Chi ->Z Z ,0,0
9,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0036034849378487,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0036484268064003,0.0001599001088479,0.0,0.0031120752489579,0.0101388851727956,-357980.1354146528,795360.6042420703,2288290.6355642853,-172235.70100489966,-842049.4069592017,-917655.716974871,0.0232,1.72e-19,0.0,0.0,5.6000000000000005e-30,12.972545776255668,125.1,553.0,0.0001,0.0,-348.777423,0.221386892,-0.403086788,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,4.83,23.3,  100% ~chi ~Chi ->Z Z ,0,0
10,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0099797335284438,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.8577529136713462,0.471911754244602,0.0,0.5712394265195664,0.0022247337837096,-8284.12835992999,-39488.2238255681,-36706.14808691744,3977.676869522146,27756.58697317283,30096.10589085406,0.0235,5.3e-13,0.0,0.0,4.4600000000000004e-29,35.927040702397825,125.1,553.0,0.0001,0.0,-2655.57777,0.384403771,-0.344249636,2.18017359e-08,240.41630560342614,1.57079633,92.6045948,0.237,26.2,  100% ~chi ~Chi ->Z Z ,0,0
11,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0221501499066011,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0106638263269392,0.0005913893345364,0.0,0.0001369103441468,0.003472354083047,-206122.29570041923,-131359.92249060178,339993.53691996745,-494760.3773483252,-2690558.7814553254,-2371004.4247169583,0.0253,1.8e-16,0.0,0.0,3.56e-28,79.74053966376401,125.1,553.0,0.0001,0.0,-13070.6736,0.712785264,-0.313274849,2.1801857e-08,240.41630560342614,1.57079633,92.6045948,0.0372,28.1,  100% ~chi ~Chi ->Z Z ,0,0
12,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0069318240025606,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.9922159847092912,0.0011894643843958,0.0,0.1584720836237915,0.0007441900198379,1138141.6801897828,5005524.018485934,5281024.888384434,-3570975.5728380373,-15675573.218742674,-16522661.805441938,0.0233,2.23e-21,0.0,0.0,2.0000000000000002e-29,24.954566409218195,125.1,553.0,0.0001,0.0,-1282.71163,0.301486324,-0.374329124,2.18017404e-08,240.41630560342614,1.57079633,92.6045948,0.67,25.4,  100% ~chi ~Chi ->Z Z ,0,0
13,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0053534832649667,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.3969722521528508,0.0407510288740766,0.0,0.014869339337778,0.0003951807861007,-116287.67834683091,-624415.0233029267,-537074.4173586273,1466112.3592951,8268673.906166592,7264516.391112321,0.0232,1.19e-17,0.0,0.0,1.1800000000000001e-29,19.272539753880427,125.1,553.0,0.0001,0.0,-766.261412,0.261240648,-0.388947359,2.18018388e-08,240.41630560342614,1.57079633,92.6045948,1.45,24.3,  100% ~chi ~Chi ->Z Z ,0,0
14,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0142558871514971,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0070956769245819,0.000129832515026,0.0,0.0134343147617199,0.0001613789148166,-84461024.00450744,-426435817.0580465,-364527359.5012444,22212075.342539944,112526040.49017005,96372773.02204236,0.024,8.06e-29,0.0,0.0,1.06e-28,51.32119374538972,125.1,553.0,0.0001,0.0,-5415.8518,0.501665038,-0.307783894,2.1801857e-08,240.41630560342614,1.57079633,92.6045948,0.099,27.2,  100% ~chi ~Chi ->Z Z ,0,0
15,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0090135572785054,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0027314847287773,0.0012490513287852,0.0,0.0065144393450216,0.0116033122292788,-69019.22097187968,3795190.2473207526,6087230.187020426,-159818.75912639112,-967428.9489857138,-1057245.6356672924,0.0235,2.4700000000000002e-21,0.0,0.0,3.53e-29,32.44880620261957,125.1,553.0,0.0001,0.0,-2166.81315,0.357753273,-0.353795966,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.314,26.0,  100% ~chi ~Chi ->Z Z ,0,0
16,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0142523982753688,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0007432927041359,0.0088766518457038,0.0,0.0007195563163286,0.0002197658025893,-340413.1812638766,-2086887.1967948845,-1959703.4566253975,-1659181.1328976585,-295657.5028873129,3035820.9720057864,0.024,8.98e-20,0.0,0.0,1.06e-28,51.30863379132793,125.1,553.0,0.0001,0.0,-5413.20182,0.501570924,-0.30780684,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.099,27.2,  100% ~chi ~Chi ->Z Z ,0,0
17,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0193849734237941,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0539179570437564,0.0039231593924978,0.0,0.1480328140727945,0.658253518165191,-28036.20154467212,42817.06392656253,122519.94430165854,-2837.40324815502,-14493.515734853456,-12336.540180051055,0.0248,1.62e-14,0.0,0.0,2.43e-28,69.78590432565888,125.1,553.0,0.0001,0.0,-10011.587,0.63779982,-0.295830763,2.18018543e-08,240.41630560342614,1.57079633,92.6045948,0.0507,28.6,  100% ~chi ~Chi ->Z Z ,0,0
18,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0159323267488776,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0002311588225846,0.8326790263137007,0.0,0.0763542707381516,0.0005400337754757,-4184.645342092835,-22450.559916114227,-19268.94153524081,-15276.944868681632,-14353.85050927461,20168.707617583743,0.0242,5.61e-12,0.0,0.0,1.42e-28,57.35637629595935,125.1,553.0,0.0001,0.0,-6763.79668,0.546528486,-0.298711094,2.18018564e-08,240.41630560342614,1.57079633,92.6045948,0.0777,28.1,  100% ~chi ~Chi ->Z Z ,0,0
19,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0094554874929083,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0237422456017774,0.0003526551288996,0.0,0.0033025181306292,0.0628653690080175,-89202.09135278595,-65338.13969906538,161334.04489118946,-29668.179255340376,-136772.4048825964,-139971.2810500466,0.0235,3.54e-15,0.0,0.0,3.9400000000000003e-29,34.0397549744701,125.1,553.0,0.0001,0.0,-2384.20368,0.369924206,-0.349410435,2.1801857e-08,240.41630560342614,1.57079633,92.6045948,0.275,26.2,  100% ~chi ~Chi ->Z Z ,0,0
20,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0133255716159948,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0075109889900522,0.0023295215995192,0.0,0.0006916790964389,0.0016915736481716,-125071.08632300136,743152.6339344297,1528547.5556038136,-956585.1388331376,-5757025.814439247,-6220192.950932655,0.0239,7.1e-19,0.0,0.0,8.94e-29,47.97205781758133,125.1,553.0,0.0001,0.0,-4732.42008,0.476465675,-0.314407501,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.115,26.9,  100% ~chi ~Chi ->Z Z ,0,0
21,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0035600625669931,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0158445309313008,0.1808166601467581,0.0,0.0010825819293519,0.0140866892510103,-1171935.3286400477,-381687.619243931,2113291.7296038214,7395399.1523810625,1812248.186289837,-14150269.301453017,0.0232,1.72e-19,0.0,0.0,5.48e-30,12.816225241175353,125.1,553.0,0.0001,0.0,-340.492679,0.22048853,-0.403399825,2.1801857e-08,240.41630560342614,1.57079633,92.6045948,5.02,23.3,  100% ~chi ~Chi ->Z Z ,0,0
22,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0050477724257294,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0686314306382711,0.0036304574967312,0.0,0.001171302588651,0.6728288744852418,-33874.56151868088,-31410.323473679677,46531.359880191245,-2712.153969781852,-14043.261951314262,-11958.321458821762,0.0232,2.59e-13,0.0,0.0,1.0500000000000001e-29,18.171980732625872,125.1,553.0,0.0001,0.0,-681.570233,0.253840276,-0.391605045,2.18018565e-08,240.41630560342614,1.57079633,92.6045948,1.74,24.2,  100% ~chi ~Chi ->Z Z ,0,0
23,0.2581463796499439,0.0,0.0,0.0,1.9113062318650635,0.0002946128640308751,0.0,0.0,0.0,0.0,0.0,10000000000.0,100000000.0,400.0,0.85,1.1e-09,0.0156416439562839,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-1.36789205e-17,0.0,1.0,1000.0,2000.0,10000.0,100000.0,0.0,0.0029629724438077,0.0024927269577427,0.0,0.0002946534417848,0.0126343021379985,-793228.5070440507,-686007.0941364943,1108408.926275038,-73678.44798999737,-609722.9898965331,-817250.9167084751,0.0242,1.1e-18,0.0,0.0,1.35e-28,56.309918242622366,125.1,553.0,0.0001,0.0,-6519.33742,0.538795136,-0.299983026,2.18018571e-08,240.41630560342614,1.57079633,92.6045948,0.0808,27.9,  100% ~chi ~Chi ->Z Z ,0,0
